area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,Actual_Price,Predicted_Price
2145,3,1,2,1,0,1,0,0,0,1,1,4060000,3994186.1621819017
5880,3,1,1,1,0,0,0,0,1,0,0,6650000,7319810.570102302
4500,2,1,1,0,0,0,0,0,0,0,2,3710000,3874196.465619105
3930,2,1,1,0,0,0,0,0,0,0,0,6440000,4478551.396854677
3640,4,1,2,1,0,1,0,0,0,0,0,2800000,3696533.373223352
4370,3,1,2,1,0,0,0,0,0,0,0,4900000,3600088.051166045
2684,2,1,1,1,0,0,0,1,1,0,0,5250000,5002528.73161887
4320,3,1,1,0,0,0,0,0,1,0,0,4543000,5729718.451092126
3120,3,1,2,0,0,0,0,0,0,0,1,2450000,3703999.330693312
3450,1,1,1,1,0,0,0,0,0,0,1,3353000,3132443.6010160665
3986,2,2,1,0,1,1,0,0,1,0,0,10150000,11931371.051563073
3500,2,1,1,0,0,1,0,0,0,0,2,2660000,3040900.0395652223
4095,2,1,1,1,0,0,0,0,2,0,2,3360000,2857658.872464828
1650,3,1,2,0,0,1,0,0,0,0,0,3360000,3376380.9528096756
3450,3,1,2,1,0,1,0,0,0,0,2,2275000,3795577.980476641
6750,2,1,1,1,0,0,0,0,0,0,2,2660000,4702462.190476207
9000,3,1,2,1,0,0,0,0,2,0,2,2660000,3822563.4880063348
3069,2,1,1,1,0,0,0,0,1,0,0,7350000,4465695.970001016
4500,3,1,2,1,0,0,0,1,0,0,0,2940000,4342911.807390222
5495,3,1,1,1,0,1,0,0,0,0,0,2870000,4132136.5626105056
2398,3,1,1,1,0,0,0,0,0,1,2,6720000,5822234.31990004
3000,3,1,1,0,0,0,0,1,0,0,0,5425000,5901244.918973567
3850,3,1,2,1,0,0,0,0,0,0,0,1890000,3004280.577735032
3500,2,1,1,1,0,0,0,0,0,0,0,5250000,5083157.910737873
8100,2,1,1,1,0,0,0,0,1,0,0,4193000,4555496.939732695
4960,2,1,1,1,0,1,0,1,0,0,0,12250000,6888651.597957255
2160,3,1,2,0,0,1,0,0,0,0,2,3080000,4256547.640954726
